Customer_ID,Customer_Age,Monthly_Income_USD,Past_Purchases_Count,Loyalty_Membership_Duration_Months,Spending_Habit_Score
1221,21,75284,14,26,21
1222,28,77043,17,34,68
1223,34,55547,1,46,96
1224,55,117007,16,34,23
1225,41,102844,17,29,94
1226,22,47532,5,4,26
1227,51,54349,18,17,93
1228,23,65445,3,35,58
1229,39,25713,0,13,32
1230,28,76178,7,41,50
1231,33,69407,6,39,90
1232,50,90340,2,15,82
1233,26,70990,9,55,75
1234,23,95672,9,29,61
1235,33,85545,18,29,80
1236,46,104791,13,11,61
1237,20,78141,1,52,75
1238,37,43793,0,32,55
1239,53,76570,17,2,87
1240,36,115084,6,47,26
1241,43,57892,7,14,73
1242,20,21015,0,20,20
1243,36,81813,2,22,63
1244,37,47712,7,11,64
1245,49,28415,14,27,66
1246,24,82292,4,3,32
1247,58,43833,2,17,41
1248,50,24158,18,44,40
1249,57,82680,0,56,28
1250,56,40309,14,28,45
1251,35,26970,7,29,28
1252,57,92474,1,21,34
1253,18,106704,2,47,29
1254,28,66540,13,16,61
1255,45,40384,13,37,91
1256,42,38017,10,59,43
1257,40,95880,15,20,99
1258,48,28702,3,6,68
1259,47,20384,19,19,45
1260,59,20404,4,57,56
1261,52,60943,13,5,87
1262,24,67926,15,3,69
1263,33,49189,17,59,43
1264,43,32763,6,1,38
1265,19,38384,9,58,79
1266,18,80100,6,38,58
1267,29,118142,0,15,93
1268,22,29860,18,34,37
1269,54,100642,15,35,38
1270,49,70612,18,49,55
1271,26,43574,3,25,93
1272,58,43524,17,24,74
1273,52,89172,1,12,88
1274,36,30916,0,18,66
1275,33,24809,14,15,68
1276,20,52201,4,44,52
1277,37,73330,19,16,40
1278,41,33456,10,27,41
1279,50,76397,9,8,67
1280,41,58765,1,46,56
1281,28,54816,2,25,34
1282,25,65106,11,17,54
1283,53,73932,19,29,90
1284,55,37100,4,53,51
1285,57,77091,4,8,30
1286,37,41949,5,15,29
1287,52,90080,8,27,92
1288,42,57744,1,46,97
1289,52,65543,11,50,96
1290,42,112193,2,52,76
1291,46,56187,19,7,44
1292,35,27239,11,3,21
1293,63,34489,16,29,83
1294,35,78017,9,44,54
1295,19,81877,13,53,26
1296,52,63125,16,24,37
1297,33,69922,17,58,86
1298,58,114074,18,3,61
1299,53,52049,16,20,58
1300,50,57131,13,46,60
1301,21,62944,8,15,94
1302,50,93963,7,25,43
1303,31,44285,1,30,79
1304,38,57626,12,14,65
1305,37,62808,6,7,38
1306,25,108464,8,17,87
1307,24,73871,10,44,61
1308,20,39198,13,20,51
1309,34,39758,3,36,58
1310,50,35254,12,9,55
1311,29,64238,1,38,55
1312,39,21252,4,48,22
1313,39,59764,10,57,92
1314,63,97709,5,22,27
1315,47,57441,17,54,89
1316,55,112234,9,53,60
1317,55,73682,3,53,87
1318,62,79494,8,2,32
1319,25,101317,5,24,68
1320,44,85215,1,8,79
1321,44,98587,16,11,21
1322,51,26949,4,13,79
1323,38,75393,5,17,24
1324,47,93553,11,8,63
1325,50,26941,9,21,46
1326,45,45934,5,18,51
1327,64,43386,7,30,40
1328,50,81886,1,18,27
1329,22,95745,11,46,91
1330,36,103251,12,47,69
1331,21,114456,6,31,86
1332,52,73413,9,38,63
1333,34,76800,12,32,77
1334,61,117239,16,11,22
1335,45,62318,13,45,89
1336,47,90173,1,25,21
1337,46,90390,10,33,63
1338,63,72329,0,38,21
1339,23,63088,18,41,54
1340,52,59811,3,8,49
1341,58,75479,18,11,27
1342,54,105392,10,22,41
1343,41,107369,7,51,63
1344,46,39963,10,24,77
1345,63,75123,3,41,55
1346,48,112705,16,17,88
1347,52,93477,6,12,96
1348,50,34388,7,57,50
1349,38,25569,2,46,66
1350,49,89836,1,32,74
1351,40,56586,14,15,99
1352,50,32015,4,16,81
1353,20,65002,0,54,49
1354,35,26254,3,22,74
1355,42,37144,14,28,35
1356,59,44214,19,20,31
1357,48,100719,18,33,36
1358,20,91774,2,10,35
1359,57,26090,19,40,31
1360,63,31637,10,32,27
1361,41,42415,16,50,22
1362,49,44071,12,33,35
1363,64,78243,10,2,49
1364,39,61240,1,33,42
1365,40,103807,8,33,24
1366,19,53434,1,41,84
1367,44,89724,8,13,49
1368,59,95697,8,30,40
1369,19,48732,7,33,89
1370,43,31314,16,13,41
1371,34,43954,0,52,91
1372,57,77108,10,26,51
1373,50,107044,7,22,52
1374,26,107505,9,39,35
1375,60,56668,6,2,95
1376,56,43061,2,38,57
1377,46,99252,2,39,33
1378,59,59749,17,26,55
1379,43,36907,4,46,42
1380,52,38777,11,58,85
1381,42,113229,11,50,21
1382,41,71745,18,15,92
1383,30,111865,5,34,84
1384,24,101818,1,42,94
1385,53,43624,11,55,86
1386,62,43321,18,44,71
1387,37,30488,4,49,81
1388,18,42574,11,40,42
1389,25,25240,16,11,45
1390,63,63221,16,3,87
1391,33,30478,9,59,74
1392,31,75645,16,6,25
1393,29,39262,14,9,54
1394,40,72796,11,6,41
1395,32,24432,15,9,62
1396,45,115257,18,39,34
1397,51,84291,7,31,79
1398,19,99104,16,32,31
1399,49,79399,4,41,68
1400,40,99714,15,50,61
1401,39,70428,5,12,57
1402,42,107731,7,8,64
1403,39,20302,17,8,54
1404,39,102558,11,50,49
1405,59,20055,14,28,49
1406,23,28717,8,20,97
1407,32,48699,12,47,25
1408,60,93686,14,59,86
1409,54,87661,9,7,99
1410,50,64247,15,11,26
1411,25,36748,6,20,71
1412,61,24621,16,16,33
1413,61,35034,6,4,92
1414,22,25126,13,6,34
1415,56,25122,14,58,40
1416,21,38030,6,22,54
1417,23,102838,8,26,85
1418,62,104717,18,3,21
1419,49,75658,15,41,54
1420,47,58638,7,42,97
1421,64,87067,17,14,39
1422,52,108869,17,11,29
1423,57,54674,19,18,44
1424,33,55854,6,54,85
1425,30,66271,2,12,44
1426,59,93688,17,23,73
1427,47,58518,9,12,52
1428,36,30267,6,13,55
1429,34,110825,16,25,33
1430,36,21062,13,45,84
1431,45,70448,2,51,99
1432,43,115462,11,58,73
1433,54,26229,12,19,71
1434,43,76793,1,55,22
1435,40,67915,2,46,60
1436,26,24632,4,36,25
1437,29,23596,10,45,44
1438,18,26168,7,8,32
1439,18,27561,11,29,27
1440,64,93794,6,55,40
1441,51,102152,14,53,87
1442,49,46734,16,55,44
1443,42,26371,3,32,98
1444,57,46069,12,51,87
1445,62,99905,17,44,64
1446,18,32910,0,18,79
1447,33,93479,15,6,31
1448,56,97735,12,18,51
1449,22,101264,9,19,32
1450,39,43275,11,22,50
1451,46,92274,1,37,97
1452,20,101449,2,32,39
1453,29,80004,9,56,37
1454,43,82981,1,41,79
1455,33,104659,12,59,82
1456,54,74553,12,3,25
1457,39,68447,17,28,51
1458,46,54529,2,10,62
1459,31,95703,6,51,21
1460,45,96090,13,35,79
1461,22,37260,19,29,42
1462,64,23812,16,54,50
1463,47,48024,11,15,24
1464,63,78656,15,33,53
1465,22,47285,11,7,29
1466,29,112436,14,12,21
1467,33,21605,9,49,30
1468,43,91158,6,30,69
1469,43,92303,19,21,50
1470,38,47139,4,31,75
1471,56,97149,0,58,98
1472,53,76138,16,24,92
1473,50,96125,2,20,28
1474,47,33918,12,37,40
1475,54,105655,13,4,92
1476,40,47446,17,28,47
1477,27,33046,3,44,81
1478,22,44818,17,20,26
1479,53,24324,4,24,99
1480,51,96323,15,50,35
1481,48,29111,0,49,23
1482,27,58110,13,51,23
1483,36,36389,14,32,59
1484,49,61427,8,41,36
1485,18,99579,14,36,71
1486,22,48746,16,58,71
1487,62,107886,3,53,55
1488,21,20117,11,34,57
1489,33,104471,4,36,69
1490,41,33234,4,2,82
1491,33,73441,10,15,82
1492,19,20846,5,34,81
1493,45,30954,6,36,26
1494,49,99239,13,6,46
1495,44,66514,10,39,33
1496,37,108236,12,42,90
1497,41,117579,1,51,24
1498,29,26469,6,51,74
1499,52,50105,19,58,21
1500,50,62101,3,54,81
